id,area,branch,config_path,hypothesis
h01,area1,2026-04-19-dgsw2l-unet-h01-rollout-checkpoint-selection,config/emulator/hypotheses/unet_thickness_dgsw2l_h01.yaml,Selecting checkpoints by best periodic rollout eval (not final epoch) will outperform final-epoch selection on held-out rollout MSE.
h02,area1,2026-04-19-dgsw2l-unet-h02-ema-checkpoint-selection,config/emulator/hypotheses/unet_thickness_dgsw2l_h02.yaml,EMA-smoothed periodic eval model selection will reduce run-to-run incumbent churn versus raw periodic minima.
h03,area1,2026-04-19-dgsw2l-unet-h03-degradation-early-stop,config/emulator/hypotheses/unet_thickness_dgsw2l_h03.yaml,Early-stop on best-to-current degradation will improve median final rollout quality versus threshold-only early-stop.
h04,area1,2026-04-19-dgsw2l-unet-h04-mean-plus-last-selection,config/emulator/hypotheses/unet_thickness_dgsw2l_h04.yaml,Using both mean rollout MSE and last-step MSE for checkpoint ranking will reduce late-horizon failures.
h05,area1,2026-04-19-dgsw2l-unet-h05-two-checkpoint-gate,config/emulator/hypotheses/unet_thickness_dgsw2l_h05.yaml,Requiring two consecutive non-degrading periodic evals before accepting a new incumbent will improve stability of leaderboard gains.
h06,area2,2026-04-19-dgsw2l-unet-h06-ss-001,config/emulator/hypotheses/unet_thickness_dgsw2l_h06.yaml,Reducing scheduled sampling max probability from 0.05 to 0.01 will improve long-horizon autoregressive stability.
h07,area2,2026-04-19-dgsw2l-unet-h07-delayed-ss-ramp,config/emulator/hypotheses/unet_thickness_dgsw2l_h07.yaml,A delayed increase in teacher-forcing leakage will outperform linear scheduled sampling ramps.
h08,area2,2026-04-19-dgsw2l-unet-h08-adaptive-exposure,config/emulator/hypotheses/unet_thickness_dgsw2l_h08.yaml,Adaptive exposure schedules based on periodic eval slope will outperform fixed exposure schedules.
h09,area2,2026-04-19-dgsw2l-unet-h09-coupled-exposure-curriculum,config/emulator/hypotheses/unet_thickness_dgsw2l_h09.yaml,Exposure curricula coupled to rollout horizon transitions will reduce post-transition eval spikes.
h10,area2,2026-04-19-dgsw2l-unet-h10-near-zero-tf-warmup,config/emulator/hypotheses/unet_thickness_dgsw2l_h10.yaml,Near-zero teacher forcing with longer warmup epochs will improve final rollout robustness versus default exposure settings.
h11,area3,2026-04-19-dgsw2l-unet-h11-recursive-out1-h2,config/emulator/hypotheses/unet_thickness_dgsw2l_h11.yaml,Recursive one-step training output_steps=1 with horizon-2 rollout will beat multi-step heads on stability at equal compute.
h12,area3,2026-04-19-dgsw2l-unet-h12-recursive-out1-h3,config/emulator/hypotheses/unet_thickness_dgsw2l_h12.yaml,Recursive one-step with horizon-3 will improve boundary artifact behavior versus recursive horizon-1.
h13,area3,2026-04-19-dgsw2l-unet-h13-recursive-2to4,config/emulator/hypotheses/unet_thickness_dgsw2l_h13.yaml,Recursive one-step with 2->4 curriculum will outperform fixed-horizon recursive baselines on final rollout MSE.
h14,area3,2026-04-19-dgsw2l-unet-h14-recursive-low-ss,config/emulator/hypotheses/unet_thickness_dgsw2l_h14.yaml,Recursive one-step plus mild scheduled sampling 0.01-0.02 will improve robustness versus strict self-feeding.
h15,area3,2026-04-19-dgsw2l-unet-h15-recursive-lower-drift,config/emulator/hypotheses/unet_thickness_dgsw2l_h15.yaml,Recursive one-step models will show lower best-to-last periodic degradation than multi-output models.
h16,area4,2026-04-19-dgsw2l-unet-h16-zero-mean-residual,config/emulator/hypotheses/unet_thickness_dgsw2l_h16.yaml,Enforcing zero-mean predicted residual each step will reduce domain-integrated drift without large MSE penalty.
h17,area4,2026-04-19-dgsw2l-unet-h17-global-bias-head,config/emulator/hypotheses/unet_thickness_dgsw2l_h17.yaml,Adding a learned global residual bias-correction head will reduce residual mean bias and improve rollout quality.
h18,area4,2026-04-19-dgsw2l-unet-h18-integral-penalty,config/emulator/hypotheses/unet_thickness_dgsw2l_h18.yaml,Penalizing domain-integral residual error will reduce low-frequency drift accumulation over long rollouts.
h19,area4,2026-04-19-dgsw2l-unet-h19-integral-plus-recursive,config/emulator/hypotheses/unet_thickness_dgsw2l_h19.yaml,Combining residual-bias correction with recursive one-step training will outperform either method alone.
h20,area4,2026-04-19-dgsw2l-unet-h20-post-transition-integral,config/emulator/hypotheses/unet_thickness_dgsw2l_h20.yaml,Residual integral constraints applied only after curriculum transition will reduce late-horizon instability.
h21,area5,2026-04-19-dgsw2l-unet-h21-boundary-weighted-loss,config/emulator/hypotheses/unet_thickness_dgsw2l_h21.yaml,Boundary-weighted loss higher boundary penalty will reduce inward-propagating reflection artifacts.
h22,area5,2026-04-19-dgsw2l-unet-h22-boundary-mask-input,config/emulator/hypotheses/unet_thickness_dgsw2l_h22.yaml,Boundary mask channels injected at model input will improve boundary artifact metrics at similar MSE.
h23,area5,2026-04-19-dgsw2l-unet-h23-boundary-skip-gating,config/emulator/hypotheses/unet_thickness_dgsw2l_h23.yaml,Boundary-conditioned skip gating will outperform plain additive skip fusion on artifact suppression.
h24,area5,2026-04-19-dgsw2l-unet-h24-boundary-curriculum,config/emulator/hypotheses/unet_thickness_dgsw2l_h24.yaml,Curriculum emphasizing boundary stabilization early then rebalancing globally will improve artifact and MSE outcomes.
h25,area5,2026-04-19-dgsw2l-unet-h25-artifact-gated-selection,config/emulator/hypotheses/unet_thickness_dgsw2l_h25.yaml,Rejecting candidates with worsening boundary artifact score will improve practical rollout quality of accepted incumbents.
h26,area6,2026-04-19-dgsw2l-unet-h26-mixed-residual-dominant,config/emulator/hypotheses/unet_thickness_dgsw2l_h26.yaml,Mixed objective state plus residual with residual-dominant weighting will improve structural rollout fidelity versus residual-only loss.
h27,area6,2026-04-19-dgsw2l-unet-h27-spectral-term,config/emulator/hypotheses/unet_thickness_dgsw2l_h27.yaml,Adding a spectral consistency term will improve residual field correlation at equal or slightly worse MSE.
h28,area6,2026-04-19-dgsw2l-unet-h28-gradient-term,config/emulator/hypotheses/unet_thickness_dgsw2l_h28.yaml,Adding gradient-consistency loss will reduce high-frequency noise amplification in long rollouts.
h29,area6,2026-04-19-dgsw2l-unet-h29-dynamic-loss-weights,config/emulator/hypotheses/unet_thickness_dgsw2l_h29.yaml,Dynamic loss reweighting by rollout horizon stage will outperform static loss weights.
h30,area6,2026-04-19-dgsw2l-unet-h30-artifact-tradeoff-objective,config/emulator/hypotheses/unet_thickness_dgsw2l_h30.yaml,Objective terms tuned for residual structure will increase acceptance of slightly higher-MSE but artifact-cleaner models.
h31,area7,2026-04-19-dgsw2l-unet-h31-advect-correct-block,config/emulator/hypotheses/unet_thickness_dgsw2l_h31.yaml,A two-stage advect-then-correct block will reduce phase drift compared with direct state mapping.
h32,area7,2026-04-19-dgsw2l-unet-h32-transport-correction-branch,config/emulator/hypotheses/unet_thickness_dgsw2l_h32.yaml,Velocity-conditioned transport branch plus correction branch will improve long-horizon coherence versus single-branch U-Net.
h33,area7,2026-04-19-dgsw2l-unet-h33-tendency-head,config/emulator/hypotheses/unet_thickness_dgsw2l_h33.yaml,Predicting tendencies and integrating updates explicitly will reduce rollout compounding error.
h34,area7,2026-04-19-dgsw2l-unet-h34-transport-plus-recursive,config/emulator/hypotheses/unet_thickness_dgsw2l_h34.yaml,Transport-first blocks combined with recursive one-step training will outperform transport-first with multi-output heads.
h35,area7,2026-04-19-dgsw2l-unet-h35-constrained-correction,config/emulator/hypotheses/unet_thickness_dgsw2l_h35.yaml,Constraining correction magnitude after transport will reduce late-horizon blowups.
h36,area8,2026-04-19-dgsw2l-unet-h36-global-lowfreq-path,config/emulator/hypotheses/unet_thickness_dgsw2l_h36.yaml,Adding a low-frequency global pathway at bottleneck will improve basin-scale stability.
h37,area8,2026-04-19-dgsw2l-unet-h37-hybrid-spectral-bottleneck,config/emulator/hypotheses/unet_thickness_dgsw2l_h37.yaml,Hybrid spectral plus convolution bottleneck will reduce long-range error growth versus conv-only bottleneck.
h38,area8,2026-04-19-dgsw2l-unet-h38-coarse-grid-correction,config/emulator/hypotheses/unet_thickness_dgsw2l_h38.yaml,Coarse-grid correction branch fused into decoder will improve late-rollout MSE trend.
h39,area8,2026-04-19-dgsw2l-unet-h39-global-local-plus-bias,config/emulator/hypotheses/unet_thickness_dgsw2l_h39.yaml,Global-local fusion with residual bias control will reduce drift and boundary reflection growth.
h40,area8,2026-04-19-dgsw2l-unet-h40-multiscale-lower-drift,config/emulator/hypotheses/unet_thickness_dgsw2l_h40.yaml,Multi-scale global coupling will lower best-to-last periodic eval degradation compared with local-only models.
h41,area9,2026-04-19-dgsw2l-unet-h41-variable-encoders-coupling,config/emulator/hypotheses/unet_thickness_dgsw2l_h41.yaml,Variable-specific encoders with learned coupling will improve joint h-u-v consistency versus shared-trunk-only design.
h42,area9,2026-04-19-dgsw2l-unet-h42-thickness-momentum-blocks,config/emulator/hypotheses/unet_thickness_dgsw2l_h42.yaml,Explicit thickness-momentum interaction blocks will reduce physically inconsistent residual updates.
h43,area9,2026-04-19-dgsw2l-unet-h43-velocity-gated-coupling,config/emulator/hypotheses/unet_thickness_dgsw2l_h43.yaml,Channel-wise coupling gates conditioned on velocity magnitude will improve transport fidelity.
h44,area9,2026-04-19-dgsw2l-unet-h44-late-decoder-coupling,config/emulator/hypotheses/unet_thickness_dgsw2l_h44.yaml,Cross-variable coupling constraints applied only in later decoder stages will improve stability versus full-depth coupling.
h45,area9,2026-04-19-dgsw2l-unet-h45-coupling-plus-recursive,config/emulator/hypotheses/unet_thickness_dgsw2l_h45.yaml,Structured coupling plus recursive one-step training will improve long-horizon robustness over either alone.
h46,area10,2026-04-19-dgsw2l-unet-h46-bottleneck-convgru,config/emulator/hypotheses/unet_thickness_dgsw2l_h46.yaml,Bottleneck ConvGRU memory will reduce late-horizon degradation versus memoryless baselines.
h47,area10,2026-04-19-dgsw2l-unet-h47-recurrent-correction-only,config/emulator/hypotheses/unet_thickness_dgsw2l_h47.yaml,Recurrent correction-only memory branch will be more stable than recurrent full-state synthesis.
h48,area10,2026-04-19-dgsw2l-unet-h48-norm-constrained-recurrence,config/emulator/hypotheses/unet_thickness_dgsw2l_h48.yaml,Norm-constrained recurrent updates will reduce rollout volatility without sacrificing early convergence.
h49,area10,2026-04-19-dgsw2l-unet-h49-short-memory-low-tf,config/emulator/hypotheses/unet_thickness_dgsw2l_h49.yaml,Short-memory recurrence plus low teacher forcing will outperform long-memory recurrence plus higher teacher forcing.
h50,area10,2026-04-19-dgsw2l-unet-h50-memory-plus-rollout-selection,config/emulator/hypotheses/unet_thickness_dgsw2l_h50.yaml,Memory-enhanced models selected by rollout-aware checkpointing will produce more durable incumbents than non-recurrent models selected by final epoch.
